t # 1
v 0 0
v 1 0
v 2 1
v 3 2
v 4 1
v 5 3
v 6 4
v 7 5
v 8 6
v 9 7
v 10 8
v 11 9
v 12 10
v 13 1
v 14 5
v 15 1
v 16 7
v 17 11
v 18 9
v 19 12
v 20 13
v 21 14
v 22 5
v 23 15
v 24 13
v 25 16
v 26 17
v 27 10
v 28 18
v 29 6
v 30 19
v 31 20
v 32 21
v 33 22
v 34 6
v 35 1
v 36 7
v 37 5
v 38 23
v 39 7
v 40 24
v 41 25
v 42 26
v 43 27
v 44 7
v 45 28
v 46 10
v 47 29
v 48 30
v 49 5
v 50 31
v 51 32
v 52 33
v 53 5
v 54 30
v 55 34
v 56 35
v 57 36
v 58 25
v 59 37
v 60 8
v 61 10
v 62 9
v 63 38
v 64 9
v 65 39
v 66 30
v 67 24
v 68 17
v 69 40
v 70 41
v 71 37
v 72 8
v 73 9
v 74 1
v 75 41
v 76 9
v 77 1
v 78 9
v 79 9
v 80 7
v 81 37
v 82 9
v 83 7
v 84 42
v 85 8
v 86 43
v 87 20
v 88 1
v 89 44
v 90 45
v 91 46
v 92 0
v 93 41
v 94 7
v 95 41
v 96 47
v 97 18
v 98 9
v 99 48
v 100 49
v 101 50
v 102 14
v 103 2
v 104 51
v 105 22
v 106 9
v 107 7
v 108 5
v 109 9
v 110 52
v 111 16
v 112 53
v 113 54
v 114 24
v 115 55
v 116 56
v 117 57
v 118 5
v 119 58
v 120 56
v 121 58
v 122 3
v 123 7
v 124 59
v 125 31
v 126 60
v 127 61
v 128 18
v 129 1
v 130 62
v 131 48
v 132 63
v 133 31
v 134 31
v 135 7
v 136 64
v 137 33
v 138 65
v 139 66
v 140 67
v 141 20
v 142 68
v 143 69
v 144 14
v 145 1
v 146 9
v 147 7
v 148 64
v 149 9
v 150 9
v 151 14
v 152 48
v 153 70
v 154 48
v 155 24
v 156 7
v 157 71
v 158 5
v 159 58
v 160 20
v 161 37
v 162 20
v 163 37
v 164 61
v 165 72
v 166 38
v 167 37
v 168 24
v 169 73
v 170 49
v 171 74
v 172 1
v 173 56
v 174 17
v 175 75
v 176 7
v 177 9
v 178 76
v 179 41
v 180 63
v 181 31
v 182 75
v 183 9
v 184 9
v 185 9
v 186 77
v 187 78
v 188 10
v 189 79
v 190 64
v 191 21
v 192 58
v 193 14
v 194 21
v 195 7
v 196 24
v 197 80
v 198 24
v 199 27
v 200 14
v 201 7
v 202 5
v 203 1
v 204 21
v 205 69
v 206 43
v 207 6
v 208 61
v 209 81
v 210 1
v 211 17
v 212 1
v 213 82
v 214 10
v 215 30
v 216 7
v 217 9
v 218 10
v 219 83
v 220 84
v 221 1
v 222 69
v 223 69
v 224 48
v 225 14
v 226 9
v 227 14
v 228 7
v 229 66
v 230 1
v 231 30
v 232 39
v 233 7
v 234 2
v 235 9
v 236 85
v 237 7
v 238 25
v 239 64
v 240 86
v 241 41
v 242 62
v 243 87
v 244 62
v 245 37
v 246 7
v 247 5
v 248 25
v 249 20
v 250 17
v 251 7
v 252 1
v 253 88
v 254 89
v 255 56
v 256 56
v 257 56
v 258 31
v 259 37
v 260 58
v 261 46
v 262 90
v 263 63
v 264 7
v 265 91
v 266 63
v 267 79
v 268 14
v 269 53
v 270 1
v 271 14
v 272 21
v 273 9
v 274 48
v 275 6
v 276 1
v 277 5
v 278 8
v 279 59
v 280 85
v 281 2
v 282 6
v 283 9
v 284 6
v 285 0
v 286 1
v 287 1
v 288 7
v 289 8
v 290 92
v 291 64
v 292 93
v 293 94
v 294 10
v 295 43
v 296 62
v 297 1
v 298 1
v 299 6
v 300 85
v 301 1
v 302 1
v 303 7
v 304 50
v 305 15
v 306 49
v 307 95
v 308 72
v 309 96
v 310 7
v 311 5
v 312 69
v 313 97
v 314 1
v 315 1
